Name,Country,Score,Type,Email,Email Source
Helsing,Germany,92,company,[email],generic
Quantum Systems,Germany,88,company,[email],generic
Comand AI,France,85,company,[email],generic
BforeAI,France/Global,82,company,[email],generic
VIZGARD,UK,80,company,[email],generic
RobCo,Germany,75,company,[email],generic
XRF.ai,Europe,72,company,[email],generic
Perciv AI,Europe,70,company,[email],generic
MASNA Ventures,Saudi Arabia,95,fund,[email],generic
Raphe mPhibr Investors,India,88,fund,[email],generic
iDEX Ecosystem Investors,India,85,fund,[email],generic
General Atlantic,Global/Middle East,82,fund,[email],generic
Blackstone,Global/Middle East,80,fund,[email],generic
