contact_name,company,email,sectors,investment_thesis,stage,check_size
Alex Johnson,Tech Ventures Fund,[email],Technology,SaaS,Early-stage tech startups,Seed to Series A,$500K-$5M
Maria Garcia,Real Estate Partners,[email],Real Estate,Hospitality,Commercial real estate,Growth,$2M-$10M
David Chen,Growth Capital Inc,[email],Multiple sectors,Growth-stage companies,Growth,$5M-$20M
Sarah Williams,Healthcare Ventures,[email],Healthcare,Biotech,Healthcare innovation,Series A-C,$3M-$15M
James Wilson,Fintech Focus Fund,[email],Financial Technology,Fintech disruption,Early to Growth,$1M-$10M
Robert Brown,Clean Energy Capital,[email],Clean Energy,Sustainability,Renewable energy tech,Series A-B,$2M-$8M
Lisa Miller,Consumer Tech Ventures,[email],Consumer Tech,E-commerce,Direct-to-consumer brands,Seed-Series B,$500K-$3M
Michael Davis,Industrial Automation Fund,[email],Industrial Tech,Automation,Industry 4.0 solutions,Growth,$3M-$12M
Jennifer Lee,AI & ML Ventures,[email],Artificial Intelligence,Machine Learning,AI infrastructure,Seed-Series A,$1M-$5M
Thomas Clark,Defense Tech Partners,[email],Defense Tech,Aerospace,National security tech,Series A-C,$5M-$25M
Amanda White,AgriTech Innovations,[email],Agriculture Tech,Food Tech,Sustainable agriculture,Seed-Series B,$1M-$7M
Christopher Hall,Logistics & Supply Chain,[email],Logistics,Supply Chain,Supply chain optimization,Growth,$3M-$15M
Jessica King,EdTech Ventures,[email],Education Tech,EdTech,Digital learning platforms,Seed-Series A,$500K-$4M
Daniel Scott,HealthTech Capital,[email],Health Tech,Digital Health,Digital health solutions,Series A-C,$2M-$10M
Olivia Young,Climate Tech Fund,[email],Climate Tech,Environmental,Sustainability solutions,Seed-Series B,$1M-$8M
William Harris,Space Tech Ventures,[email],Space Tech,Aerospace,Space infrastructure,Series A-C,$5M-$20M
Sophia Martinez,Cybersecurity Partners,[email],Cybersecurity,Security Tech,Enterprise security,Growth,$3M-$12M
Benjamin Lewis,Blockchain Capital,[email],Blockchain,Web3,Decentralized applications,Seed-Series A,$1M-$6M
Emily Walker,Media & Entertainment,[email],Media,Entertainment,Content platforms,Growth,$2M-$10M
Kevin Allen,PropTech Ventures,[email],Real Estate Tech,PropTech,Real estate innovation,Series A-B,$2M-$8M
Rachel Green,BioTech Innovations,[email],Biotechnology,Life Sciences,Therapeutic development,Series A-D,$5M-$30M
Matthew Carter,Robotics Fund,[email],Robotics,Automation,Industrial robotics,Growth,$3M-$15M
Ashley Perez,FinTech Growth Capital,[email],Financial Services,FinTech,Financial infrastructure,Series B-C,$5M-$20M
Joshua Baker,Enterprise SaaS Fund,[email],Enterprise Software,SaaS,B2B software solutions,Growth,$3M-$12M
Megan Turner,Consumer Brands Fund,[email],Consumer Goods,CPG,Consumer packaged goods,Series A-C,$2M-$10M
Andrew Nelson,Industrial IoT Fund,[email],Industrial IoT,Smart Manufacturing,Connected industry,Growth,$3M-$15M
Samantha Roberts,Digital Health Ventures,[email],Digital Health,Telehealth,Remote healthcare,Series A-B,$2M-$8M
Jonathan Mitchell,Clean Tech Partners,[email],Clean Technology,Renewables,Clean energy solutions,Growth,$3M-$12M
Lauren Phillips,Marketplace Ventures,[email],Marketplaces,E-commerce,Online marketplaces,Series A-C,$2M-$10M
Ryan Evans,Data & Analytics Fund,[email],Data Analytics,Big Data,Data infrastructure,Growth,$3M-$15M
Nicole Foster,HR Tech Capital,[email],HR Tech,Workforce,HR technology solutions,Seed-Series B,$1M-$6M
Brandon Reed,Legal Tech Ventures,[email],Legal Tech,Legal Services,Legal technology,Series A-B,$2M-$8M
Kayla Morgan,Travel Tech Fund,[email],Travel Tech,Hospitality,Travel technology,Growth,$3M-$12M
Tyler Bell,Maritime Tech Ventures,[email],Maritime Tech,Shipping,Maritime innovation,Series A-C,$3M-$15M
Hannah Cook,Food Tech Capital,[email],Food Tech,Alternative Protein,Sustainable food,Seed-Series B,$1M-$7M
Dylan Ward,Construction Tech Fund,[email],Construction Tech,Proptech,Construction innovation,Growth,$3M-$12M
Victoria Brooks,Beauty Tech Ventures,[email],Beauty Tech,Personal Care,Beauty technology,Series A-B,$2M-$8M
Zachary Hayes,Gaming & Esports,[email],Gaming,Esports,Gaming platforms,Growth,$3M-$15M
Julia Bennett,Wellness Tech Fund,[email],Wellness Tech,Fitness,Wellness technology,Seed-Series A,$1M-$5M
Ethan Cooper,Autonomous Vehicles,[email],Autonomous Vehicles,Mobility,Self-driving technology,Series B-D,$10M-$50M
Molly Richardson,Sports Tech Capital,[email],Sports Tech,Fitness,Sports technology,Growth,$3M-$12M
Caleb Peterson,Quantum Computing,[email],Quantum Computing,Advanced Computing,Quantum technology,Series A-C,$5M-$25M
Alyssa Hughes,NeuroTech Ventures,[email],Neurotechnology,Brain-Computer Interface,Neural interfaces,Series A-B,$3M-$15M
Nathan Foster,3D Printing Fund,[email],3D Printing,Additive Manufacturing,Advanced manufacturing,Growth,$3M-$12M
Isabella Gray,Smart Cities Fund,[email],Smart Cities,Urban Tech,Urban technology solutions,Series A-C,$3M-$15M
Lucas Rivera,Drone Technology,[email],Drone Tech,Aerial Systems,Drone applications,Growth,$2M-$10M
Chloe Price,Wearable Tech Fund,[email],Wearable Tech,Health Monitoring,Wearable devices,Seed-Series B,$1M-$6M
Gabriel Simmons,Audio Tech Ventures,[email],Audio Tech,Music,Audio technology,Series A-B,$2M-$8M
Madison Collins,Nanotechnology Fund,[email],Nanotechnology,Materials,Nanoscale engineering,Series A-C,$5M-$20M
Jackson Reed,Smart Home Capital,[email],Smart Home,IoT,Home automation,Growth,$3M-$12M