ID,Name,Title,Firm,Firm Type,Country,Focus,Email
1,Scott Davis,Portfolio Manager,Canaccord Genuity,Investment Bank,Canada,Mining & Metals,[email]
2,Scott Lee,Managing Director,Canaccord Genuity,Investment Bank,Canada,Mining & Metals,[email]
3,Mark Moore,Head of Mining,Canaccord Genuity,Investment Bank,Canada,Mining & Metals,[email]
4,Joseph Garcia,Managing Director,Haywood Securities,Investment Bank,Canada,Mining,[email]
5,James Smith,Managing Director,Haywood Securities,Investment Bank,Canada,Mining,[email]
6,Eric Smith,Portfolio Manager,Haywood Securities,Investment Bank,Canada,Mining,[email]
7,Joseph Anderson,Director,Cormark Securities,Investment Bank,Canada,Mining & Energy,[email]
8,Scott Garcia,Vice President,Cormark Securities,Investment Bank,Canada,Mining & Energy,[email]
9,John Anderson,Head of Resources,Cormark Securities,Investment Bank,Canada,Mining & Energy,[email]
10,James Thompson,Portfolio Manager,Eight Capital,Investment Bank,Canada,Mining,[email]
11,Paul Garcia,Associate,Eight Capital,Investment Bank,Canada,Mining,[email]
12,Richard Smith,Managing Director,Eight Capital,Investment Bank,Canada,Mining,[email]
13,William Thomas,Partner,PI Financial,Investment Bank,Canada,Mining,[email]
14,Brian Thompson,Vice President,PI Financial,Investment Bank,Canada,Mining,[email]
15,Matthew Rodriguez,Portfolio Manager,PI Financial,Investment Bank,Canada,Mining,[email]
16,Richard Williams,Investment Manager,Laurentian Bank Securities,Investment Bank,Canada,Mining,[email]
17,Robert Taylor,Investment Manager,Laurentian Bank Securities,Investment Bank,Canada,Mining,[email]
18,Scott Anderson,Associate,Laurentian Bank Securities,Investment Bank,Canada,Mining,[email]
19,Brian Brown,Analyst,Desjardins Capital Markets,Investment Bank,Canada,Mining,[email]
20,Mark Jones,Portfolio Manager,Desjardins Capital Markets,Investment Bank,Canada,Mining,[email]
21,Paul Taylor,Head of Mining,Desjardins Capital Markets,Investment Bank,Canada,Mining,[email]
22,Scott Smith,Head of Mining,National Bank Financial,Investment Bank,Canada,Mining,[email]
23,Andrew Martinez,Director,National Bank Financial,Investment Bank,Canada,Mining,[email]
24,Andrew Moore,Head of Mining,National Bank Financial,Investment Bank,Canada,Mining,[email]
25,David Lee,Analyst,RBC Capital Markets,Investment Bank,Canada,Mining & Metals,[email]
26,William Martin,Vice President,RBC Capital Markets,Investment Bank,Canada,Mining & Metals,[email]
27,David Miller,Associate,RBC Capital Markets,Investment Bank,Canada,Mining & Metals,[email]
28,James Williams,Director,BMO Capital Markets,Investment Bank,Canada,Mining & Metals,[email]
29,James Thomas,Portfolio Manager,BMO Capital Markets,Investment Bank,Canada,Mining & Metals,[email]
30,Mark Thomas,Analyst,BMO Capital Markets,Investment Bank,Canada,Mining & Metals,[email]
31,Daniel Jones,Managing Director,Scotia Capital,Investment Bank,Canada,Mining,[email]
32,Eric Thomas,Managing Director,Scotia Capital,Investment Bank,Canada,Mining,[email]
33,Robert Martin,Managing Director,Scotia Capital,Investment Bank,Canada,Mining,[email]
34,William Wilson,Head of Mining,CIBC World Markets,Investment Bank,Canada,Mining,[email]
35,Mark Williams,Head of Resources,CIBC World Markets,Investment Bank,Canada,Mining,[email]
36,John Rodriguez,Partner,CIBC World Markets,Investment Bank,Canada,Mining,[email]
37,Christopher Thomas,Partner,TD Securities,Investment Bank,Canada,Mining,[email]
38,Brian Taylor,Head of Resources,TD Securities,Investment Bank,Canada,Mining,[email]
39,Paul Jackson,Head of Resources,TD Securities,Investment Bank,Canada,Mining,[email]
40,William Lee,Analyst,Sprott Capital Partners,Merchant Bank,Canada,Mining Finance,[email]
41,Brian Martinez,Partner,Sprott Capital Partners,Merchant Bank,Canada,Mining Finance,[email]
42,Matthew Miller,Head of Mining,Sprott Capital Partners,Merchant Bank,Canada,Mining Finance,[email]
43,Matthew Brown,Vice President,Forbes & Manhattan,Merchant Bank,Canada,Resource Finance,[email]
44,William Brown,Managing Director,Forbes & Manhattan,Merchant Bank,Canada,Resource Finance,[email]
45,John Williams,Partner,Forbes & Manhattan,Merchant Bank,Canada,Resource Finance,[email]
46,Andrew Thomas,Managing Director,PowerOne Capital Markets,Investment Bank,Canada,Mining & Energy,[email]
47,Paul Miller,Portfolio Manager,PowerOne Capital Markets,Investment Bank,Canada,Mining & Energy,[email]
48,Steven Anderson,Head of Mining,PowerOne Capital Markets,Investment Bank,Canada,Mining & Energy,[email]
49,Andrew Anderson,Partner,Echelon Wealth Partners,Investment Bank,Canada,Mining,[email]
50,Thomas Thompson,Director,Echelon Wealth Partners,Investment Bank,Canada,Mining,[email]
51,Matthew Brown,Director,Echelon Wealth Partners,Investment Bank,Canada,Mining,[email]
52,Joseph Thompson,Head of Resources,Eventus Capital,Investment Bank,Canada,Mining,[email]
53,Kevin Smith,Head of Mining,Eventus Capital,Investment Bank,Canada,Mining,[email]
54,Steven Anderson,Vice President,Eventus Capital,Investment Bank,Canada,Mining,[email]
55,Paul Williams,Analyst,Red Cloud Securities,Investment Bank,Canada,Mining,[email]
56,Thomas Davis,Managing Director,Red Cloud Securities,Investment Bank,Canada,Mining,[email]
57,Eric Lee,Vice President,Red Cloud Securities,Investment Bank,Canada,Mining,[email]
58,James White,Investment Manager,Research Capital,Investment Bank,Canada,Mining,[email]
59,Matthew White,Director,Research Capital,Investment Bank,Canada,Mining,[email]
60,Steven Lee,Head of Mining,Research Capital,Investment Bank,Canada,Mining,[email]
61,Christopher Brown,Head of Mining,Waterton Global Resource Management,Private Equity,Canada,Mining,[email]
62,Eric Thomas,Portfolio Manager,Waterton Global Resource Management,Private Equity,Canada,Mining,[email]
63,David Garcia,Director,Waterton Global Resource Management,Private Equity,Canada,Mining,[email]
64,Andrew Garcia,Investment Manager,Resource Capital Funds,Private Equity,Canada,Mining,[email]
65,Eric Brown,Analyst,Resource Capital Funds,Private Equity,Canada,Mining,[email]
66,David Williams,Head of Mining,Resource Capital Funds,Private Equity,Canada,Mining,[email]
67,Scott Johnson,Director,Denham Capital,Private Equity,Canada,Mining & Energy,[email]
68,Steven Smith,Head of Resources,Denham Capital,Private Equity,Canada,Mining & Energy,[email]
69,Christopher Martinez,Partner,Denham Capital,Private Equity,Canada,Mining & Energy,[email]
70,Mark Rodriguez,Head of Mining,Appian Capital Advisory,Private Equity,UK/Canada,Mining,[email]
71,Matthew Martinez,Portfolio Manager,Appian Capital Advisory,Private Equity,UK/Canada,Mining,[email]
72,Scott Smith,Managing Director,Appian Capital Advisory,Private Equity,UK/Canada,Mining,[email]
73,Thomas Brown,Head of Mining,Orion Resource Partners,Private Equity,Global,Mining,[email]
74,Joseph Thomas,Director,Orion Resource Partners,Private Equity,Global,Mining,[email]
75,Christopher Rodriguez,Partner,Orion Resource Partners,Private Equity,Global,Mining,[email]
76,John Miller,Head of Resources,Wheaton Precious Metals,Royalty/Streaming,Canada,Precious Metals,[email]
77,Steven Davis,Vice President,Wheaton Precious Metals,Royalty/Streaming,Canada,Precious Metals,[email]
78,David Jackson,Portfolio Manager,Wheaton Precious Metals,Royalty/Streaming,Canada,Precious Metals,[email]
79,Paul Rodriguez,Director,Franco-Nevada,Royalty/Streaming,Canada,Mining,[email]
80,Kevin Johnson,Portfolio Manager,Franco-Nevada,Royalty/Streaming,Canada,Mining,[email]
81,Joseph Moore,Investment Manager,Franco-Nevada,Royalty/Streaming,Canada,Mining,[email]
82,Richard Smith,Head of Resources,Osisko Gold Royalties,Royalty/Streaming,Canada,Gold,[email]
83,Richard Miller,Portfolio Manager,Osisko Gold Royalties,Royalty/Streaming,Canada,Gold,[email]
84,Thomas Williams,Managing Director,Osisko Gold Royalties,Royalty/Streaming,Canada,Gold,[email]
85,Steven Rodriguez,Partner,Sandstorm Gold,Royalty/Streaming,Canada,Gold,[email]
86,Joseph Taylor,Head of Mining,Sandstorm Gold,Royalty/Streaming,Canada,Gold,[email]
87,Daniel Johnson,Portfolio Manager,Sandstorm Gold,Royalty/Streaming,Canada,Gold,[email]
88,Steven Jones,Managing Director,The Lundin Group,Family Office,Canada,Mining,[email]
89,James Rodriguez,Director,The Lundin Group,Family Office,Canada,Mining,[email]
90,Daniel Thomas,Portfolio Manager,The Lundin Group,Family Office,Canada,Mining,[email]
91,Andrew Taylor,Managing Director,The Hunter Dickinson Group,Family Office,Canada,Mining,[email]
92,Mark Martin,Investment Manager,The Hunter Dickinson Group,Family Office,Canada,Mining,[email]
93,Michael White,Vice President,The Hunter Dickinson Group,Family Office,Canada,Mining,[email]
94,Michael Martinez,Partner,The Ross Beaty Group,Family Office,Canada,Mining,[email]
95,James Moore,Head of Mining,The Ross Beaty Group,Family Office,Canada,Mining,[email]
96,Mark Wilson,Investment Manager,The Ross Beaty Group,Family Office,Canada,Mining,[email]
97,Peter Smith,Director,Macquarie Capital,Investment Bank,Australia,Mining & Metals,[email]
98,Jeffrey Martin,Partner,Macquarie Capital,Investment Bank,Australia,Mining & Metals,[email]
99,Peter Thomas,Head of Resources,UBS Australia,Investment Bank,Australia,Mining,[email]
100,Jeffrey Martin,Partner,UBS Australia,Investment Bank,Australia,Mining,[email]
101,Kevin Robinson,Head of Resources,Goldman Sachs Australia,Investment Bank,Australia,Mining,[email]
102,Robert Johnson,Portfolio Manager,Goldman Sachs Australia,Investment Bank,Australia,Mining,[email]
103,Robert King,Associate,J.P. Morgan Australia,Investment Bank,Australia,Mining,[email]
104,Paul Nguyen,Head of Resources,J.P. Morgan Australia,Investment Bank,Australia,Mining,[email]
105,Michael Wright,Managing Director,Morgan Stanley Australia,Investment Bank,Australia,Mining,[email]
106,Jeffrey Jones,Associate,Morgan Stanley Australia,Investment Bank,Australia,Mining,[email]
107,David Wilson,Managing Director,Barrenjoey Capital Partners,Investment Bank,Australia,Mining,[email]
108,Anthony Anderson,Investment Manager,Barrenjoey Capital Partners,Investment Bank,Australia,Mining,[email]
109,Mark Lee,Partner,Shaw and Partners,Stockbroker,Australia,Mining,[email]
110,Peter Wilson,Director,Shaw and Partners,Stockbroker,Australia,Mining,[email]
111,David Taylor,Analyst,Euroz Hartleys,Stockbroker,Australia,Mining,[email]
112,Paul Martin,Investment Manager,Euroz Hartleys,Stockbroker,Australia,Mining,[email]
113,Michael Taylor,Analyst,Canaccord Genuity Australia,Stockbroker,Australia,Mining,[email]
114,Jeffrey Johnson,Portfolio Manager,Canaccord Genuity Australia,Stockbroker,Australia,Mining,[email]
115,Matthew Nguyen,Associate,Argonaut Securities,Stockbroker,Australia,Mining,[email]
116,John Robinson,Vice President,Argonaut Securities,Stockbroker,Australia,Mining,[email]
117,Gary Harris,Head of Resources,Patersons Securities,Stockbroker,Australia,Mining,[email]
118,Timothy Johnson,Managing Director,Patersons Securities,Stockbroker,Australia,Mining,[email]
119,Jason Johnson,Analyst,Bell Potter Securities,Stockbroker,Australia,Mining,[email]
120,Christopher Thompson,Portfolio Manager,Bell Potter Securities,Stockbroker,Australia,Mining,[email]
121,Michael Jones,Portfolio Manager,Morgans Financial,Stockbroker,Australia,Mining,[email]
122,Peter Jones,Head of Mining,Morgans Financial,Stockbroker,Australia,Mining,[email]
123,Jason Smith,Vice President,Regal Funds Management,Fund Manager,Australia,Mining,[email]
124,Andrew Nguyen,Head of Mining,Regal Funds Management,Fund Manager,Australia,Mining,[email]
125,Robert Thompson,Managing Director,Tribeca Investment Partners,Fund Manager,Australia,Resources,[email]
126,Christopher Thomas,Director,Tribeca Investment Partners,Fund Manager,Australia,Resources,[email]
127,Jason Thompson,Head of Resources,Ausbil Investment Management,Fund Manager,Australia,Resources,[email]
128,Andrew Robinson,Vice President,Ausbil Investment Management,Fund Manager,Australia,Resources,[email]
129,Jason Wright,Investment Manager,Perennial Value Management,Fund Manager,Australia,Resources,[email]
130,Christopher Anderson,Head of Resources,Perennial Value Management,Fund Manager,Australia,Resources,[email]
131,Gary Taylor,Portfolio Manager,EMR Capital,Private Equity,Australia,Mining,[email]
132,Kevin Smith,Managing Director,EMR Capital,Private Equity,Australia,Mining,[email]
133,Gary Harris,Head of Mining,Resource Capital Funds Australia,Private Equity,Australia,Mining,[email]
134,David Johnson,Portfolio Manager,Resource Capital Funds Australia,Private Equity,Australia,Mining,[email]
135,Andrew Johnson,Director,Pacific Road Capital,Private Equity,Australia,Mining,[email]
136,Stephen Nguyen,Analyst,Pacific Road Capital,Private Equity,Australia,Mining,[email]
137,David Taylor,Head of Mining,Taurus Funds Management,Private Equity,Australia,Mining,[email]
138,Richard Jones,Vice President,Taurus Funds Management,Private Equity,Australia,Mining,[email]
139,Timothy Taylor,Vice President,BHP Ventures,Corporate Venture,Australia,Mining Tech,[email]
140,John Walker,Director,BHP Ventures,Corporate Venture,Australia,Mining Tech,[email]
141,Anthony Lee,Managing Director,Rio Tinto Ventures,Corporate Venture,Australia,Mining Tech,[email]
142,James Brown,Associate,Rio Tinto Ventures,Corporate Venture,Australia,Mining Tech,[email]
143,Peter Jones,Investment Manager,Fortescue Future Industries,Corporate Venture,Australia,Green Energy,[email]
144,Christopher Robinson,Head of Resources,Fortescue Future Industries,Corporate Venture,Australia,Green Energy,[email]
145,Matthew Nguyen,Investment Manager,Tattarang,Family Office,Australia,Resources,[email]
146,Jeffrey Anderson,Analyst,Tattarang,Family Office,Australia,Resources,[email]
147,Matthew Martin,Associate,M.H. Carnegie & Co,Family Office,Australia,Resources,[email]
148,Paul Walker,Director,M.H. Carnegie & Co,Family Office,Australia,Resources,[email]
